sample_id,pop
coarLAGs_001-20,LAG
coarLAGs_002-20,LAG
coarLAGs_003-20,LAG
coarLAGs_004-20,LAG
coarLAGs_005-20,LAG
coarLAGs_006-20,LAG
coarLAGs_007-20,LAG
coarLAGs_008-20,LAG
coarLAGs_009-20,LAG
coarLAGs_010-20,LAG
coarLAGs_011-20,LAG
coarLAGs_012-20,LAG
coarLAGs_013-20,LAG
coarLAGs_014-20,LAG
coarLAGs_015-20,LAG
coarLAGs_016-20,LAG
coarLAGs_017-20,LAG
coarLAGs_018-20,LAG
coarLAGs_019-20,LAG
coarLAGs_020-20,LAG
coclLAGs_021_20,LAG
coarLAGs_031-20,LAG
coarLAGs_032-20,LAG
coarLAGs_033-20,LAG
coarLAGs_034-20,LAG
coarLAGs_035-20,LAG
coarLAGs_036-20,LAG
coarLAGs_037-20,LAG
coarLAGs_038-20,LAG
coarLAGs_039-20,LAG
coarLAGs_040-20,LAG
coarNOTs_001-20,NOT_fall
coarNOTs_002-20,NOT_fall
coarNOTs_003-20,NOT_fall
coarNOTs_004-20,NOT_fall
coarNOTs_005-20,NOT_fall
coarNOTs_006-20,NOT_fall
coarNOTs_007-20,NOT_fall
coarNOTs_008-20,NOT_fall
coarNOTs_009-20,NOT_fall
coarNOTs_010-20,NOT_fall
coarNOTs_011-20,NOT_fall
coarNOTs_012-20,NOT_fall
coarNOTs_013-20,NOT_fall
coarNOTs_014-20,NOT_fall
coarNOTs_015-20,NOT_fall
coarNOTs_016-20,NOT_fall
coarNOTs_017-20,NOT_fall
coarNOTs_018-20,NOT_fall
coarNOTs_019-20,NOT_fall
coarNOTs_020-20,NOT_fall
coarNOTs_021-20,NOT_fall
coarNOTs_022-20,NOT_fall
coarNOTs_023-20,NOT_fall
coarNOTs_024-20,NOT_fall
coarNOTs_025-20,NOT_fall
coarNOTs_026-20,NOT_fall
coarNOTs_027-20,NOT_fall
coarNOTs_028-20,NOT_fall
coarNOTs_029-20,NOT_fall
coarNOTs_030-20,NOT_fall
coarNOTs_031-20,NOT_fall
coarNOTs_032-20,NOT_fall
coarNOTs_033-20,NOT_fall
coarNOTs_034-20,NOT_fall
coarNOTs_035-20,NOT_fall
coarNOTs_036-20,NOT_fall
coarNOTs_037-20,NOT_fall
coarNOTs_038-20,NOT_fall
coarNOTs_039-20,NOT_fall
coarNOTs_040-20,NOT_fall
coarRUPs_001-20,RUP
coarRUPs_002-20,RUP
coarRUPs_003-20,RUP
coarRUPs_004-20,RUP
coarRUPs_005-20,RUP
coarRUPs_006-20,RUP
coarRUPs_007-20,RUP
coarRUPs_008-20,RUP
coarRUPs_009-20,RUP
coarRUPs_010-20,RUP
coarRUPs_011-20,RUP
coarRUPs_012-20,RUP
coarRUPs_013-20,RUP
coarRUPs_014-20,RUP
coarRUPs_015-20,RUP
coarRUPs_016-20,RUP
coarRUPs_017-20,RUP
coarRUPs_018-20,RUP
coarRUPs_019-20,RUP
coarRUPs_020-20,RUP
coarRUPs_021-20,RUP
coarRUPs_022-20,RUP
coarRUPs_023-20,RUP
coarRUPs_024-20,RUP
coarRUPs_025-20,RUP
coarRUPs_026-20,RUP
coarRUPs_027-20,RUP
coarRUPs_028-20,RUP
coarRUPs_029-20,RUP
coarRUPs_030-20,RUP
coarRUPs_031-20,RUP
coarRUPs_032-20,RUP
coarRUPs_033-20,RUP
coarRUPs_034-20,RUP
coarRUPs_035-20,RUP
coarRUPs_036-20,RUP
coarRUPs_037-20,RUP
coarRUPs_038-20,RUP
coarRUPs_039-20,RUP
coarRUPs_040-20,RUP
coarRUPs_041-20,RUP
coarRUPs_042-20,RUP
coarRUPs_043-20,RUP
coarRUPs_044-20,RUP
coarRUPs_045-20,RUP
coarRUPs_046-20,RUP
coarRUPs_047-20,RUP
coarRUPs_048-20,RUP
coarRUPs_049-20,RUP
coarRUPs_050-20,RUP
coarRUPs_051-20,RUP
coarRUPs_052-20,RUP
coarRUPs_053-20,RUP
coarRUPs_054-20,RUP
coarRUPs_055-20,RUP
coarRUPs_056-20,RUP
coarRUPs_057-20,RUP
coarRUPs_058-20,RUP
coarRUPs_059-20,RUP
coarRUPs_060-20,RUP
coarRUPs_061-20,RUP
coarRUPs_062-20,RUP
coarRUPs_063-20,RUP
coarRUPs_064-20,RUP
coarRUPs_065-20,RUP
coarRUPs_066-20,RUP
coarRUPs_067-20,RUP
coarRUPs_068-20,RUP
coarRUPs_069-20,RUP
coarRUPs_070-20,RUP
coarRUPs_071-20,RUP
coarRUPs_072-20,RUP
coarRUPs_073-20,RUP
coarRUPs_074-20,RUP
coarRUPs_075-20,RUP
coarRUPs_076-20,RUP
coarRUPs_077-20,RUP
coarRUPs_078-20,RUP
coarRUPs_079-20,RUP
coarRUPs_080-20,RUP
coarSABs_023-21,SAB
coarSABs_024-21,SAB
coarSABs_025-21,SAB
coarSABs_026-21,SAB
coarSABs_027-21,SAB
coarSABs_028-21,SAB
coarSABs_029-21,SAB
coarSABs_030-21,SAB
coarSABs_031-21,SAB
coarSABs_032-21,SAB
coarSABs_033-21,SAB
coarSABs_034-21,SAB
coarSABs_035-21,SAB
coarSABs_036-21,SAB
coarSABs_037-21,SAB
coarSABs_038-21,SAB
coarSABs_039-21,SAB
coarSABs_040-21,SAB
coarSABs_001-20,SAB
coarSABs_002-20,SAB
coarSABs_003-20,SAB
coarSABs_004-20,SAB
coarSABs_005-20,SAB
coarSABs_006-20,SAB
coarSABs_007-20,SAB
coarSABs_008-20,SAB
coarSABs_009-20,SAB
coarSABs_010-20,SAB
coarSABs_011-20,SAB
coarSABs_012-20,SAB
coarSABs_013-20,SAB
coarSABs_014-20,SAB
coarSABs_015-20,SAB
coarSABs_016-20,SAB
coarSABs_017-20,SAB
coarSABs_018-20,SAB
coarSABs_019-20,SAB
coarSABs_020-20,SAB
coarSABs_021-20,SAB
coarSABs_022-20,SAB
coarROGs_2751-21,ROG
coarROGs_2752-21,ROG
coarROGs_2753-21,ROG
coarROGs_2754-21,ROG
coarROGs_2755-21,ROG
coarROGs_2756-21,ROG
coarBEAs_1951-21,BEA
coarBEAs_1952-21,BEA
coarBEAs_1953-21,BEA
coarBEAs_1954-21,BEA
coarBEAs_1955-21,BEA
coarBEAs_1956-21,BEA
coarBEAs_1957-21,BEA
coarBEAs_1958-21,BEA
coarBEAs_1959-21,BEA
coarBEAs_1960-21,BEA
coarBEAs_1961-21,BEA
coarBEAs_1962-21,BEA
coarBEAs_1963-21,BEA
coarBEAs_1964-21,BEA
coarBEAs_1965-21,BEA
coarBEAs_1966-21,BEA
coarBEAs_1967-21,BEA
coarBEAs_1968-21,BEA
coarBEAs_1969-21,BEA
coarBEAs_1970-21,BEA
coarBEAs_1971-21,BEA
coarBEAs_1972-21,BEA
coarBEAs_1973-21,BEA
coarBEAs_1974-21,BEA
coarBEAs_1975-21,BEA
coarBEAs_2026-21,BEA
coarBEAs_2027-21,BEA
coarBEAs_2028-21,BEA
coarBEAs_2029-21,BEA
coarBEAs_2030-21,BEA
coarBEAs_2031-21,BEA
coarBEAs_2032-21,BEA
coarBEAs_2033-21,BEA
coarBEAs_2034-21,BEA
coarBEAs_2035-21,BEA
coarBEAs_2036-21,BEA
coarBEAs_2037-21,BEA
coarBEAs_2038-21,BEA
coarBEAs_2039-21,BEA
coarBEAs_2040-21,BEA
coarBEAs_2041-21,BEA
coarBEAs_2042-21,BEA
coarBEAs_2043-21,BEA
coarBEAs_2044-21,BEA
coarBEAs_2045-21,BEA
coarBEAs_2046-21,BEA
coarBEAs_2047-21,BEA
coarBEAs_2048-21,BEA
coarBEAs_2049-21,BEA
coarBEAs_2050-21,BEA
coarEASs_578-21,EAS
coarEASs_580-22,EAS
coarEASs_581-23,EAS
coarEASs_582-24,EAS
coarEASs_583-25,EAS
coarEASs_584-26,EAS
coarEASs_585-27,EAS
coarEASs_586-28,EAS
coarEASs_587-29,EAS
coarEASs_588-30,EAS
coarEASs_589-31,EAS
coarEASs_620-21,EAS
coarEASs_621-21,EAS
coarEASs_622-21,EAS
coarEASs_623-21,EAS
coarEASs_662-21,EAS
coarEASs_665-21,EAS
coarEASs_666-21,EAS
coarEASs_667-21,EAS
coarEASs_668-21,EAS
coarEASs_669-21,EAS
coarEASs_675-21,EAS
coarEASs_626-21,EAS
coarEASs_627-21,EAS
coarEASs_751-21,EAS
coarEASs_752-21,EAS
coarEASs_753-21,EAS
coarEASs_754-21,EAS
coarEASs_755-21,EAS
coarEASs_756-21,EAS
coarEASs_757-21,EAS
coarEASs_758-21,EAS
coarEASs_759-21,EAS
coarEASs_760-21,EAS
coarEASs_761-21,EAS
coarEASs_762-21,EAS
coarEASs_763-21,EAS
coarEASs_764-21,EAS
coarEASs_765-21,EAS
coarEASs_766-21,EAS
coarEASs_767-21,EAS
coarEASs_768-21,EAS
coarEASs_769-21,EAS
coarEASs_770-21,EAS
coarEASs_771-21,EAS
coarEASs_597-21,EAS
coarEASs_598-21,EAS
coarNOTs_7501-21,NOT_summer
coarNOTs_7502-21,NOT_summer
coarNOTs_7503-21,NOT_summer
coarNOTs_7504-21,NOT_summer
coarNOTs_7505-21,NOT_summer
coarNOTs_7506-21,NOT_summer
coarNOTs_7507-21,NOT_summer
coarNOTs_7508-21,NOT_summer
coarNOTs_7509-21,NOT_summer
coarNOTs_7510-21,NOT_summer
coarNOTs_7511-21,NOT_summer
coarNOTs_7512-21,NOT_summer
coarNOTs_7513-21,NOT_summer
coarNOTs_7514-21,NOT_summer
coarNOTs_7515-21,NOT_summer
coarNOTs_7516-21,NOT_summer
coarNOTs_7517-21,NOT_summer
coarNOTs_7518-21,NOT_summer
coarNOTs_7519-21,NOT_summer
coarNOTs_7520-21,NOT_summer
coarNOTs_7521-21,NOT_summer
coarNOTs_7522-21,NOT_summer
coarNOTs_7523-21,NOT_summer
coarNOTs_7524-21,NOT_summer
coarNOTs_7525-21,NOT_summer
coarNOTs_7526-21,NOT_summer
coarNOTs_7527-21,NOT_summer
coarNOTs_7528-21,NOT_summer
coarNOTs_7529-21,NOT_summer
coarNOTs_7530-21,NOT_summer
coarNOTs_7531-21,NOT_summer
coarNOTs_7532-21,NOT_summer
coarNOTs_7533-21,NOT_summer
coarNOTs_7534-21,NOT_summer
coarNOTs_7535-21,NOT_summer
coarNOTs_7536-21,NOT_summer
coarNOTs_7536-21,NOT_summer
coarNOTs_7536-21,NOT_summer
coarNOTs_7536-21,NOT_summer
coarNOTs_7537-21,NOT_summer
coarNOTs_7537-21,NOT_summer
coarNOTs_7537-21,NOT_summer
coarNOTs_7537-21,NOT_summer
coarNOTs_7538-21,NOT_summer
coarNOTs_7538-21,NOT_summer
coarNOTs_7538-21,NOT_summer
coarNOTs_7538-21,NOT_summer
coarNOTs_7539-21,NOT_summer
coarNOTs_7540-21,NOT_summer
coarNOTs_7541-21,NOT_summer
coarNOTs_7542-21,NOT_summer
coarNOTs_7543-21,NOT_summer
coarNOTs_7544-21,NOT_summer
coarNOTs_7545-21,NOT_summer
coarNOTs_7546-21,NOT_summer
coarNOTs_7547-21,NOT_summer
coarNOTs_7548-21,NOT_summer
coarNOTs_7549-21,NOT_summer
coarNOTs_7550-21,NOT_summer
coarNOTs_7551-21,NOT_summer
coarNOTs_7552-21,NOT_summer
coarNOTs_7553-21,NOT_summer
coarNOTs_7554-21,NOT_summer
coarNOTs_7555-21,NOT_summer
coarNOTs_7556-21,NOT_summer
coarNOTs_7557-21,NOT_summer
coarNOTs_7558-21,NOT_summer
coarNOTs_7559-21,NOT_summer
coarNOTs_7560-21,NOT_summer
coarNOTs_7561-21,NOT_summer
coarNOTs_7562-21,NOT_summer
coarNOTs_7563-21,NOT_summer
coarNOTs_7564-21,NOT_summer
coarNOTs_7565-21,NOT_summer
coarNOTs_7566-21,NOT_summer
coarNOTs_7567-21,NOT_summer
coarNOTs_7568-21,NOT_summer
coarRUPs_7601-21,RUP
coarRUPs_7602-21,RUP
coarRUPs_7603-21,RUP
coarRUPs_7604-21,RUP
coarRUPs_7605-21,RUP
coarRUPs_7606-21,RUP
coarRUPs_7607-21,RUP
coarRUPs_7608-21,RUP
coarRUPs_7609-21,RUP
coarRUPs_7610-21,RUP
coarRUPs_7611-21,RUP
coarRUPs_7612-21,RUP
coarRUPs_7613-21,RUP
coarRUPs_7614-21,RUP
coarRUPs_7615-21,RUP
coarRUPs_7616-21,RUP
coarRUPs_7617-21,RUP
coarRUPs_7618-21,RUP
coarRUPs_7619-21,RUP
coarRUPs_7620-21,RUP
coarRUPs_7621-21,RUP
coarRUPs_7622-21,RUP
coarRUPs_7623-21,RUP
coarRUPs_7624-21,RUP
coarRUPs_7625-21,RUP
coarRUPs_7626-21,RUP
coarRUPs_7627-21,RUP
coarRUPs_7628-21,RUP
coarRUPs_7629-21,RUP
coarRUPs_7630-21,RUP
coarRUPs_7631-21,RUP
coarRUPs_7632-21,RUP
coarRUPs_7633-21,RUP
coarRUPs_7634-21,RUP
coarRUPs_7635-21,RUP
coarRUPs_7636-21,RUP
coarRUPs_7637-21,RUP
coarRUPs_7638-21,RUP
coarRUPs_7639-21,RUP
coarRUPs_7640-21,RUP
coarRUPs_7641-21,RUP
coarRUPs_7642-21,RUP
coarRUPs_7643-21,RUP
coarRUPs_7644-21,RUP
coarRUPs_7645-21,RUP
coarRUPs_7646-21,RUP
coarRUPs_7647-21,RUP
coarRUPs_7648-21,RUP
coarRUPs_7649-21,RUP
coarRUPs_7650-21,RUP
coarRUPs_7651-21,RUP
coarRUPs_7652-21,RUP
coarRUPs_7653-21,RUP
coarRUPs_7654-21,RUP
coarRUPs_7655-21,RUP
coarRUPs_7656-21,RUP
coarRUPs_7657-21,RUP
coarRUPs_7658-21,RUP
coarRUPs_7659-21,RUP
coarRUPs_7660-21,RUP
coarNOTs_7701-21,NOT_fall
coarNOTs_7702-21,NOT_fall
coarNOTs_7703-21,NOT_fall
coarNOTs_7704-21,NOT_fall
coarNOTs_7705-21,NOT_fall
coarNOTs_7706-21,NOT_fall
coarNOTs_7707-21,NOT_fall
coarNOTs_7708-21,NOT_fall
coarNOTs_7709-21,NOT_fall
coarNOTs_7710-21,NOT_fall
coarNOTs_7711-21,NOT_fall
coarNOTs_7712-21,NOT_fall
coarNOTs_7713-21,NOT_fall
coarNOTs_7714-21,NOT_fall
coarNOTs_7715-21,NOT_fall
coarNOTs_7716-21,NOT_fall
coarNOTs_7717-21,NOT_fall
coarNOTs_7718-21,NOT_fall
coarNOTs_7719-21,NOT_fall
coarNOTs_7720-21,NOT_fall
coarNOTs_7721-21,NOT_fall
coarNOTs_7722-21,NOT_fall
coarNOTs_7723-21,NOT_fall
coarNOTs_7724-21,NOT_fall
coarNOTs_7725-21,NOT_fall
coarNOTs_7726-21,NOT_fall
coarNOTs_7727-21,NOT_fall
coarNOTs_7728-21,NOT_fall
coarNOTs_7729-21,NOT_fall
coarNOTs_7730-21,NOT_fall
coarNOTs_7731-21,NOT_fall
coarNOTs_7732-21,NOT_fall
coarNOTs_7733-21,NOT_fall
coarNOTs_7734-21,NOT_fall
coarNOTs_7735-21,NOT_fall
coarNOTs_7736-21,NOT_fall
coarNOTs_7737-21,NOT_fall
coarNOTs_7738-21,NOT_fall
coarNOTs_7739-21,NOT_fall
coarNOTs_7740-21,NOT_fall
coarNOTs_7741-21,NOT_fall
coarNOTs_7742-21,NOT_fall
coarNOTs_7743-21,NOT_fall
coarNOTs_7744-21,NOT_fall
coarNOTs_7745-21,NOT_fall
coarNOTs_7746-21,NOT_fall
coarNOTs_7747-21,NOT_fall
coarNOTs_7748-21,NOT_fall
coarNOTs_7749-21,NOT_fall
coarNOTs_7750-21,NOT_fall
coarNOTs_7751-21,NOT_fall
coarNOTs_7752-21,NOT_fall
coarNOTs_7753-21,NOT_fall
coarNOTs_7754-21,NOT_fall
coarNOTs_7755-21,NOT_fall
coarNOTs_7756-21,NOT_fall
coarNOTs_7757-21,NOT_fall
coarNOTs_7758-21,NOT_fall
coarNOTs_7759-21,NOT_fall
coarNOTs_7760-21,NOT_fall
coarNOTs_7761-21,NOT_fall
coarNOTs_7762-21,NOT_fall
coclLAGs_022-20,LAG
coclLAGs_022-20,LAG
coclLAGs_023-20,LAG
coclLAGs_024-20,LAG
coclLAGs_025-20,LAG
coclLAGs_026-20,LAG
coclLAGs_027-20,LAG
coclLAGs_028-20,LAG
coclLAGs_029-20,LAG
coclLAGs_030-20,LAG
coclEASs_634-22,EAS
coclEASs_640-22,EAS
coclEASs_735-22,EAS
coclEASs_738-22,EAS
coclEASs_778-22,EAS
coclROGs_2001-21,ROG
coclROGs_2004-21,ROG
coclROGs_2008-21,ROG
coclLAGs_2842_22,LAG
coarEASs_638-22,EAS
coarEASs_643-22,EAS
coarEASs_645-22,EAS
coarEASs_646-22,EAS
coarEASs_647-22,EAS
coarEASs_649-22,EAS
coarEASs_650-22,EAS
coarEASs_685-22,EAS
coarEASs_686-22,EAS
coarEASs_687-22,EAS
coarEASs_687-22,EAS
coarEASs_689-22,EAS
coarEASs_704-22,EAS
coarEASs_705-22,EAS
coarEASs_706-22,EAS
coarEASs_708-22,EAS
coarEASs_710-22,EAS
coarEASs_711-22,EAS
coarEASs_712-22,EAS
coarEASs_713-22,EAS
coarEASs_714-22,EAS
coarEASs_715-22,EAS
coarEASs_716-22,EAS
coarEASs_717-22,EAS
coarEASs_718-22,EAS
coarEASs_720-22,EAS
coarEASs_722-22,EAS
coarEASs_723-22,EAS
coarEASs_724-22,EAS
coarEASs_728-22,EAS
coarEASs_729-22,EAS
coarEASs_731-22,EAS
coarEASs_732-22,EAS
coarEASs_733-22,EAS
coarEASs_734-22,EAS
coarFISs_001-22,FIS
coarFISs_010-22,FIS
coarFISs_011-22,FIS
coarFISs_012-22,FIS
coarFISs_013-22,FIS
coarFISs_014-22,FIS
coarFISs_015-22,FIS
coarFISs_016-22,FIS
coarFISs_017-22,FIS
coarFISs_018-22,FIS
coarFISs_019-22,FIS
coarFISs_002-22,FIS
coarFISs_020-22,FIS
coarFISs_003-22,FIS
coarFISs_004-22,FIS
coarFISs_005-22,FIS
coarFISs_006-22,FIS
coarFISs_007-22,FIS
coarFISs_008-22,FIS
coarFISs_009-22,FIS
