n,Id,fishes_id,tot_length,fork_length,mass,Sex,egg_dev,Pop,date_capture,age,confiance,1_um,2_um,3_um,4_um,5_um,6_um,7_um,8_um,9_um
1,NOT_1EARLY,coarNOTs_7501-21,389,358,548,M,3,NOT_summer,august,6,2,610.5393,891.3335,1106.1229,1290.4367,1467.6443,1561.2411,1608.7813,,
2,NOT_2EARLY,coarNOTs_7502-21,368,335,440,M,3,NOT_summer,august,5,2,681.768,1033.473,1240.831,1402.2084,1546.2035,1685.9455,,,
3,NOT_3EARLY,coarNOTs_7503-21,405,368,648,M,3,NOT_summer,august,5,2,794.8543,1077.1178,1242.7185,1376.6649,1545.1392,1658.9774,,,
4,NOT_4EARLY,coarNOTs_7504-21,388,355,575,M,3,NOT_summer,august,5,1,768.7088,1143.099,1397.331,1499.8207,1663.9751,1805.2078,,,
5,NOT_5EARLY,coarNOTs_7505-21,390,357,506,M,3,NOT_summer,august,4,2,739.7175,1077.3086,1445.1816,1645.9606,1748.2377,,,,
6,NOT_6EARLY,coarNOTs_7506-21,379,357,588,,,NOT_summer,august,6,1,758.9951,1105.4971,1236.8803,1395.6934,1492.4382,1584.2908,1677.7991,,
7,NOT_10EARLY,coarNOTs_7510-21,382,347,487,M,3,NOT_summer,august,4,1,783.6313,1113.6064,1285.8296,1478.2557,1569.5311,,,,
8,NOT_11EARLY,coarNOTs_7511-21,331,300,231,,,NOT_summer,august,5,1,573.8906,918.8604,1203.4066,1330.6448,1450.7146,1585.1246,,,
9,NOT_12EARLY,coarNOTs_7512-21,375,344,434,M,3,NOT_summer,august,5,1,818.8157,1104.3656,1362.6032,1473.0297,1609.1489,1711.8811,,,
10,NOT_13EARLY,coarNOTs_7513-21,402,368,526,M,3,NOT_summer,august,6,2,776.0856,1031.753,1344.7826,1550.741,1633.2088,1726.0829,1811.4782,,
11,NOT_14EARLY,coarNOTs_7514-21,408,370,506,M,2,NOT_summer,august,6,2,787.7361,1131.2181,1408.647,1583.2377,1673.4159,1739.9971,1826.6338,,
12,NOT_15EARLY,coarNOTs_7515-21,392,357,434,F,3,NOT_summer,august,4,1,766.9467,1065.6976,1298.9741,1504.4385,1606.0647,,,,
13,NOT_16EARLY,coarNOTs_7516-21,384,353,435,M,2,NOT_summer,august,5,2,747.8532,1188.2867,1452.2673,1670.6234,1768.3164,1852.8863,,,
14,NOT_17EARLY,coarNOTs_7517-21,375,352,524,M,3,NOT_summer,august,5,2,741.9536,1144.7495,1438.6575,1574.1063,1723.1301,1870.0242,,,
15,NOT_18EARLY,coarNOTs_7518-21,375,340,489,F,3,NOT_summer,august,5,1,850.1092,1211.5399,1456.8436,1567.5794,1674.2234,1789.7431,,,
16,NOT_19EARLY,coarNOTs_7519-21,394,362,584,F,3,NOT_summer,august,6,1,746.9073,922.7288,1121.6976,1312.0382,1436.5836,1517.2723,1635.401,,
17,NOT_20EARLY,coarNOTs_7520-21,401,365,637,M,3,NOT_summer,august,6,1,894.6837,1272.9363,1465.9559,1762.6752,1866.0411,1983.3185,2035.7666,,
18,NOT_21EARLY,coarNOTs_7521-21,467,427,1000,M,3,NOT_summer,august,8,1,756.0417,1031.6146,1266.6842,1410.7944,1524.8782,1660.3025,1715.1342,1776.1582,1834.133
19,NOT_22EARLY,coarNOTs_7522-21,375,346,496,F,3,NOT_summer,august,5,1,812.6973,1170.3077,1430.5513,1565.9509,1663.8497,1784.9548,,,
20,NOT_23EARLY,coarNOTs_7523-21,429,386,752,F,3,NOT_summer,august,7,2,747.1852,1039.2566,1315.096,1542.0157,1644.4966,1726.3764,1811.4883,1843.4634,
21,NOT_24EARLY,coarNOTs_7524-21,425,392,879,F,3,NOT_summer,august,6,2,646.0827,884.0279,1097.4517,1350.1826,1489.3224,1613.1917,1735.596,,
22,NOT_25EARLY,coarNOTs_7525-21,379,348,580,F,3,NOT_summer,august,4,1,559.2848,998.9054,1213.6644,1408.2921,1573.9476,,,,
23,NOT_26EARLY,coarNOTs_7526-21,422,382,699,F,3,NOT_summer,august,4,1,831.876,1213.1955,1438.1029,1530.381,1638.8512,,,,
24,NOT_27EARLY,coarNOTs_7527-21,405,373,688,M,3,NOT_summer,august,5,1,673.3911,1023.3785,1244.5658,1407.3221,1529.7531,1600.3408,,,
25,NOT_28EARLY,coarNOTs_7528-21,393,359,571,F,3,NOT_summer,august,6,1,612.602,1028.8485,1184.9363,1303.5988,1381.5862,1453.6138,1555.8726,,
26,NOT_29EARLY,coarNOTs_7529-21,386,354,568,M,3,NOT_summer,august,5,1,829.5955,1174.552,1370.4916,1497.2997,1612.8781,1714.3894,,,
27,NOT_30EARLY,coarNOTs_7530-21,366,336,502,M,3,NOT_summer,august,5,2,613.5698,829.8088,1145.6202,1362.4088,1563.1816,1622.3395,,,
28,NOT_31EARLY,coarNOTs_7531-21,397,364,566,M,3,NOT_summer,august,5,1,798.0367,1093.3226,1312.2618,1522.7031,1609.3108,1703.8211,,,
29,NOT_32EARLY,coarNOTs_7532-21,377,343,501,F,3,NOT_summer,august,5,1,809.4215,1283.6787,1480.5314,1567.8209,1645.779,1747.2903,,,
30,NOT_33EARLY,coarNOTs_7533-21,384,353,554,F,4,NOT_summer,august,5,1,718.0452,1098.6767,1371.4856,1490.5076,1609.1064,1700.6693,,,
31,NOT_34EARLY,coarNOTs_7534-21,412,375,750,F,3,NOT_summer,august,6,3,711.7371,961.8627,1091.5265,1258.9569,1391.7505,1478.8359,1600.9106,,
32,NOT_35EARLY,coarNOTs_7535-21,403,369,654,R,3,NOT_summer,august,6,1,648.8309,1020.5197,1216.7344,1429.9714,1552.1819,1660.2017,1768.1735,,
33,NOT_36EARLY,coarNOTs_7536-21,411,376,661,F,3,NOT_summer,august,5,1,869.7424,1182.9104,1454.6297,1594.2103,1689.6979,1807.1035,,,
34,NOT_37EARLY,coarNOTs_7537-21,371,338,476,M,3,NOT_summer,august,5,1,888.0124,1193.2883,1502.9742,1628.7205,1748.2904,1812.4761,,,
35,NOT_38EARLY,coarNOTs_7538-21,368,338,447,M,3,NOT_summer,august,5,1,695.9282,1082.373,1337.6293,1471.9528,1580.0111,1671.3062,,,
36,NOT_39EARLY,coarNOTs_7539-21,413,374,723,F,3,NOT_summer,august,5,2,699.3832,1081.5124,1294.1649,1378.146,1473.78,1566.3723,,,
37,NOT_41EARLY,coarNOTs_7541-21,355,326,437,M,3,NOT_summer,august,4,2,863.6066,1215.2938,1368.0706,1528.1732,1630.7966,,,,
38,NOT_42EARLY,coarNOTs_7542-21,394,368,591,M,3,NOT_summer,august,5,1,380.9303,938.8503,1109.3864,1228.546,1355.2975,1468.2276,,,
39,NOT_43EARLY,coarNOTs_7543-21,347,318,394,F,3,NOT_summer,august,5,1,750.5328,1157.8452,1330.9169,1437.8464,1554.579,1602.4554,,,
40,NOT_44EARLY,coarNOTs_7544-21,355,324,410,M,3,NOT_summer,august,5,1,776.2976,1076.2286,1270.8894,1400.1715,1492.0085,1596.4977,,,
41,NOT_45EARLY,coarNOTs_7545-21,374,339,499,M,3,NOT_summer,august,5,1,707.3284,1014.7667,1278.7284,1410.298,1537.857,1650.3453,,,
42,NOT_46EARLY,coarNOTs_7546-21,392,367,602,M,3,NOT_summer,august,5,1,666.1579,988.4234,1233.9833,1361.5423,1465.021,1577.0476,,,
43,NOT_47EARLY,coarNOTs_7547-21,380,345,531,M,3,NOT_summer,august,5,1,677.5953,981.522,1244.7913,1371.6082,1475.557,1596.6763,,,
44,NOT_49EARLY,coarNOTs_7549-21,373,338,525,M,3,NOT_summer,august,5,1,636.7502,1003.7126,1224.6184,1339.2983,1432.7492,1514.4898,,,
45,NOT_50EARLY,coarNOTs_7550-21,395,359,612,F,3,NOT_summer,august,5,2,,,,,,,,,
46,NOT_52EARLY,coarNOTs_7552-21,400,366,668,M,3,NOT_summer,august,5,2,888.5348,1241.5761,1440.5881,1564.2246,1689.6022,1828.2347,,,
47,NOT_53EARLY,coarNOTs_7553-21,420,381,717,F,3,NOT_summer,august,6,1,864.1698,1113.1024,1322.184,1477.1045,1537.5614,1636.7725,1707.5803,,
48,NOT_54EARLY,coarNOTs_7554-21,391,354,540,F,3,NOT_summer,august,5,1,773.626,1082.9311,1302.1544,1430.4108,1507.2324,1631.3044,,,
49,NOT_55EARLY,coarNOTs_7555-21,401,369,540,M,3,NOT_summer,august,6,1,807.7723,1077.9143,1224.4396,1418.6632,1516.0123,1604.8574,1708.0121,,
50,NOT_56EARLY,coarNOTs_7556-21,375,345,511,M,3,NOT_summer,august,,,,,,,,,,,
51,NOT_57EARLY,coarNOTs_7557-21,392,364,512,M,3,NOT_summer,august,5,1,810.0488,1184.5204,1456.8676,1558.669,1664.9074,1767.2068,,,
52,NOT_58EARLY,coarNOTs_7558-21,374,341,459,M,3,NOT_summer,august,7,2,944.0274,1269.4954,1390.897,1483.5453,1567.5264,1622.5589,1672.9887,1719.1671,
53,NOT_59EARLY,coarNOTs_7559-21,397,361,563,F,3,NOT_summer,august,6,1,785.0514,1135.5363,1309.957,1483.5135,1555.6561,1624.8488,1685.3572,,
54,NOT_60EARLY,coarNOTs_7560-21,381,350,597,F,3,NOT_summer,august,4,2,758.1391,1293.6739,1443.3372,1586.7207,1663.9659,,,,
55,NOT_61EARLY,coarNOTs_7561-21,372,342,465,M,3,NOT_summer,august,4,1,732.3403,1065.6427,1308.245,1476.8791,1642.4156,,,,
56,NOT_62EARLY,coarNOTs_7562-21,402,371,644,M,3,NOT_summer,august,5,2,1038.6171,1431.2738,1667.636,1793.9011,1909.523,2001.9603,,,
57,NOT_63EARLY,coarNOTs_7563-21,417,384,774,M,3,NOT_summer,august,5,2,763.3738,1112.4263,1399.5436,1519.1136,1660.6735,1825.9006,,,
58,NOT_64EARLY,coarNOTs_7564-21,345,315,366,F,3,NOT_summer,august,5,1,466.0498,842.3367,1010.5273,1046.1574,1139.7746,1234.8757,,,
59,NOT_65EARLY,coarNOTs_7565-21,395,362,596,M,3,NOT_summer,august,5,2,847.0238,1266.4971,1457.4232,1564.0612,1617.351,1671.8722,,,
60,NOT_66EARLY,coarNOTs_7566-21,401,362,596,M,3,NOT_summer,august,6,1,734.9972,1192.7529,1405.3334,1595.7549,1694.5043,1777.4014,1837.9317,,
61,NOT_67EARLY,coarNOTs_7567-21,377,346,511,F,3,NOT_summer,august,5,1,839.5188,1253.531,1473.6114,1594.9486,1718.2857,1825.2482,,,
62,NOT_68EARLY,coarNOTs_7568-21,392,361,585,F,3,NOT_summer,august,5,1,789.0773,1093.2495,1326.5902,1462.3499,1574.7275,1695.8468,,,
63,NOT_69_LATE,coarNOTs_7701-21,329,299,359,F,4,NOT_fall,october,5,2,737.0836,1097.8116,1279.4964,1570.1624,1739.0668,1829.1035,,,
64,NOT_70_LATE,coarNOTs_7702-21,407,367,653,F,4,NOT_fall,october,6,2,791.4236,1125.3693,1345.1371,1521.2265,1697.2683,1897.5147,1986.3269,,
65,NOT_71_LATE,coarNOTs_7703-21,337,311,344,M,3,NOT_fall,october,4,1,788.9313,1140.8543,1362.6598,1537.0211,1578.8136,,,,
66,NOT_72_LATE,coarNOTs_7704-21,355,319,380,F,4,NOT_fall,october,5,2,834.6295,1148.1478,1370.383,1508.8358,1550.6035,1609.8122,,,
67,NOT_74_LATE,coarNOTs_7706-21,312,285,640,F,4,NOT_fall,october,6,2,770.2286,1074.1566,1255.5626,1446.1952,1676.9528,1785.733,1842.5201,,
68,NOT_76_LATE,coarNOTs_7708-21,360,327,486,F,4,NOT_fall,october,5,2,714.0498,1091.9457,1288.7984,1402.8438,1548.6385,1661.4426,,,
69,NOT_77_LATE,coarNOTs_7709-21,334,299,352,M,4,NOT_fall,october,4,1,740.2976,1031.7902,1275.0289,1480.7902,1603.4497,,,,
70,NOT_78_LATE,coarNOTs_7710-21,340,310,394,F,5,NOT_fall,october,5,1,794.4638,1157.1418,1389.0423,1580.126,1738.6336,1801.0321,,,
71,NOT_79_LATE,coarNOTs_7711-21,305,277,270,M,3,NOT_fall,october,3,1,718.0121,1215.4855,1472.9427,1571.7348,,,,,
72,NOT_80_LATE,coarNOTs_7712-21,355,324,368,M,3,NOT_fall,october,4,2,653.7203,1082.4655,1253.8471,1456.0508,1556.5999,,,,
73,NOT_82_LATE,coarNOTs_7714-21,368,333,420,M,3,NOT_fall,october,6,1,830.0481,1284.2419,1658.6132,1825.6261,1987.5849,2109.542,2166.5648,,
74,NOT_83_LATE,coarNOTs_7715-21,310,280,281,M,3,NOT_fall,october,4,1,875.9843,1177.2786,1398.466,1592.3943,1697.6914,,,,
75,NOT_84_LATE,coarNOTs_7716-21,338,294,313,M,3,NOT_fall,october,4,1,654.2842,1075.3452,1388.2079,1675.1675,1812.8257,,,,
76,NOT_85_LATE,coarNOTs_7717-21,322,292,308,F,4,NOT_fall,october,5,1,768.9763,1201.1285,1426.3281,1589.3185,1735.9728,1818.8699,,,
77,NOT_86_LATE,coarNOTs_7718-21,317,286,312,F,4,NOT_fall,october,5,1,777.6697,1125.3557,1325.6146,1506.0793,1643.6604,1711.5975,,,
78,NOT_88_LATE,coarNOTs_7720-21,328,295,291,F,5,NOT_fall,october,5,1,726.1509,1053.184,1238.1402,1415.51,1595.2733,1637.1042,,,
79,NOT_90_LATE,coarNOTs_7722-21,315,286,344,F,4,NOT_fall,october,5,1,793.6919,1157.4721,1330.2619,1477.7748,1590.4473,1659.1133,,,
80,NOT_91_LATE,coarNOTs_7723-21,324,291,265,M,4,NOT_fall,october,4,1,791.0005,1077.6276,1321.1389,1480.2214,1559.7626,,,,
81,NOT_92_LATE,coarNOTs_7724-21,388,355,315,M,4,NOT_fall,october,4,1,825.5534,1243.0663,1452.8758,1612.3034,1692.5715,,,,
82,NOT_94_LATE,coarNOTs_7726-21,365,331,NA,F,5,NOT_fall,october,5,2,635.0103,1114.7176,1388.1341,1606.1946,1731.5137,1852.5742,,,
83,NOT_95_LATE,coarNOTs_7727-21,364,330,NA,F,5,NOT_fall,october,7,2,635.3428,1137.381,1369.4496,1560.6003,1669.18,1785.4525,1835.7268,1894.3154,
84,NOT_96_LATE,coarNOTs_7728-21,309,285,NA,M,4,NOT_fall,october,4,2,677.0485,1019.1682,1182.3255,1329.4089,1445.3569,,,,
85,NOT_97_LATE,coarNOTs_7729-21,332,296,NA,M,4,NOT_fall,october,4,1,663.2098,1107.2149,1289.0178,1440.4955,1560.4015,,,,
86,NOT_98_LATE,coarNOTs_7730-21,322,290,NA,F,5,NOT_fall,october,6,2,739.8634,995.0149,1306.4602,1451.5518,1553.9017,1653.8489,1738.5659,,
87,NOT_99_LATE,coarNOTs_7731-21,354,322,NA,F,4,NOT_fall,october,5,2,681.4646,936.5379,1164.4868,1314.0526,1501.359,1626.7944,,,
88,NOT_100_LATE,coarNOTs_7732-21,334,301,NA,M,4,NOT_fall,october,5,1,769.3511,1050.4867,1195.5784,1359.7675,1490.8393,1580.6089,,,
89,NOT_101_LATE,coarNOTs_7733-21,301,271,NA,M,4,NOT_fall,october,3,1,734.6763,1088.961,1392.9251,1569.0148,,,,,
90,NOT_102_LATE,coarNOTs_7734-21,312,280,NA,M,4,NOT_fall,october,4,1,801.0786,1210.5041,1405.1318,1589.8454,1686.4398,,,,
91,NOT_103_LATE,coarNOTs_7735-21,340,306,NA,M,4,NOT_fall,october,7,2,478.3066,667.7712,801.9092,966.7299,1100.7055,1183.0025,1250.2492,1306.9342,
92,NOT_104_LATE,coarNOTs_7736-21,300,271,NA,M,3,NOT_fall,october,3,1,630.8772,900.8568,1148.8501,1313.0466,,,,,
93,NOT_105_LATE,coarNOTs_7737-21,361,325,NA,F,4,NOT_fall,october,5,1,629.9952,913.9357,1138.4923,1326.9031,1445.0574,1537.1668,,,
94,NOT_106_LATE,coarNOTs_7738-21,340,307,NA,F,4,NOT_fall,october,5,2,660.0438,1044.8425,1262.3273,1360.4346,1459.8233,1477.2261,,,
95,NOT_107_LATE,coarNOTs_7739-21,330,298,NA,F,4,NOT_fall,october,5,1,830.1536,1179.8859,1353.4483,1473.129,1522.8546,1580.4832,,,
96,NOT_109_LATE,coarNOTs_7741-21,345,312,NA,F,4,NOT_fall,october,5,1,675.3779,1103.0114,1294.6874,1486.5819,1641.2569,1714.8578,,,
97,NOT_111_LATE,coarNOTs_7743-21,330,299,NA,M,3,NOT_fall,october,5,2,739.9557,1064.0281,1344.8834,1461.1887,1563.4576,1625.0363,,,
98,NOT_112_LATE,coarNOTs_7744-21,345,315,NA,F,5,NOT_fall,october,6,2,840.3868,1248.5154,1504.2968,1709.0376,1897.7881,2098.6947,2199.4103,,
99,NOT_113_LATE,coarNOTs_7745-21,383,354,NA,M,3,NOT_fall,october,5,1,685.6264,1014.4741,1325.58,1458.871,1557.4675,1640.9689,,,
100,NOT_114_LATE,coarNOTs_7746-21,380,345,NA,F,5,NOT_fall,october,7,1,671.5451,1132.5117,1453.435,1677.8293,1908.7539,2069.5912,2171.284,2240.0826,
101,NOT_115_LATE,coarNOTs_7747-21,354,317,NA,F,5,NOT_fall,october,5,2,861.814,1234.2165,1496.3486,1606.5077,1694.87,1745.7707,,,
102,NOT_116_LATE,coarNOTs_7748-21,354,320,NA,F,5,NOT_fall,october,5,1,750.1225,1129.6295,1373.9833,1544.8063,1703.5985,1783.5312,,,
103,NOT_117_LATE,coarNOTs_7750-21,330,295,NA,M,3,NOT_fall,october,4,1,861.1049,1117.6702,1424.4602,1548.4987,1589.2355,,,,
104,NOT_118_LATE,coarNOTs_7751-21,335,307,NA,F,5,NOT_fall,october,7,2,779.1127,1100.3724,1206.9618,1296.3627,1380.5042,1495.8064,1543.3569,1589.5353,
105,NOT_119_LATE,coarNOTs_7752-21,348,312,NA,F,5,NOT_fall,october,6,2,610.9728,907.7548,1073.3916,1245.5138,1341.8825,1407.7106,1493.2822,,
106,NOT_120_LATE,coarNOTs_7753-21,334,306,NA,M,5,NOT_fall,october,5,1,830.8943,1156.2061,1346.8549,1518.4642,1651.039,1727.8606,,,
107,NOT_121_LATE,coarNOTs_7756-21,322,290,NA,M,3,NOT_fall,october,5,1,726.9005,1130.864,1383.1951,1581.0075,1659.9272,1704.0209,,,
108,NOT_122_LATE,coarNOTs_7757-21,345,314,NA,M,3,NOT_fall,october,5,2,796.6312,1179.5107,1421.1952,1517.817,1596.0969,1651.0541,,,
109,RUP_1,coarRUPs_7601-21,335,306,350,F,4,RUP,october,5,3,,,,,,,,,
110,RUP_9,coarRUPs_7609-21,297,330,345,M,4,RUP,october,5,1,746.0572,1193.173,1394.7947,1533.7262,1659.953,1726.4551,,,
111,RUP_12,coarRUPs_7612-21,321,293,325,F,4,RUP,october,5,2,734.3242,1003.0413,1266.8738,1594.6236,1731.5981,1788.9433,,,
112,RUP_13,coarRUPs_7613-21,326,295,321,F,4,RUP,october,4,1,750.3779,1042.7552,1264.1347,1444.9497,1536.9914,,,,
113,RUP_14,coarRUPs_7614-21,346,315,400,F,4,RUP,october,5,1,812.1769,1168.3781,1390.3996,1594.6239,1748.9518,1827.6801,,,
114,RUP_18,coarRUPs_7618-21,321,293,333,M,4,RUP,october,4,1,787.3837,1160.7124,1348.3673,1495.7325,1625.3963,,,,
115,RUP_19,coarRUPs_7619-21,315,284,315,F,3,RUP,october,5,2,717.9008,1004.5171,1170.2477,1393.5631,1532.3078,1597.1357,,,
116,RUP_24,coarRUPs_7624-21,370,335,481,F,5,RUP,october,5,1,773.6851,1145.0445,1438.4044,1581.3781,1691.9766,1747.3894,,,
117,RUP_26,coarRUPs_7626-21,322,292,311,M,4,RUP,october,4,1,840.2115,1212.7087,1422.1472,1597.5819,1645.1325,,,,
118,RUP_30,coarRUPs_7630-21,361,325,439,M,4,RUP,october,5,1,786.2369,1097.6068,1373.7983,1514.3959,1645.6594,1759.2337,,,
119,RUP_35,coarRUPs_7635-21,327,295,329,M,4,RUP,october,6,2,687.6598,1132.7019,1422.7753,1556.443,1715.425,1809.2482,1911.9414,,
120,RUP_36,coarRUPs_7636-21,336,307,387,F,4,RUP,october,5,2,803.786,1208.3258,1517.4863,1642.2021,1739.5153,1809.1854,,,
121,RUP_37,coarRUPs_7637-21,337,304,370,F,4,RUP,october,4,1,725.5227,1158.6125,1376.9266,1518.4867,1682.4612,,,,
122,RUP_40,coarRUPs_7640-21,366,331,459,M,4,RUP,october,5,1,745.5525,1054.4526,1234.337,1467.0403,1640.4731,1696.8752,,,
123,RUP_43,coarRUPs_7643-21,335,300,319,M,4,RUP,october,5,1,823.1131,1170.1622,1358.2011,1585.7993,1770.9366,1879.9477,,,