sample_id,FISHES_id,long_tot,long_fourche,mass,sex,egg_dvpment,pop,ecotype,true_eco,genotype,STL,MXL,MDL,POL,OOL,PSL,TTL,DOL,LUL,ANL,CPL,CPD,PCL,PVL,BDD,HDD,AMO,HEA,lower_gill_raker,upper_gill_raker,middle_gill_raker_length,data$sample_id
NOT_59EARLY,coarNOTs_7559-21,397,361,563,F,3,NOT_summer,summer_run,summer_run,NOT_summer,32.96,1.91,3.03,1.63,1.33,3.73,10.42,4.23,8.17,3.13,2.61,4.35,4.65,4.06,7.66,3.09,57.87,4.82,26,14,57,NOT_59EARLY
NOT_60EARLY,coarNOTs_7560-21,381,350,597,F,3,NOT_summer,summer_run,summer_run,NOT_summer,33.08,2.37,3.31,1.97,1.44,3.9,10.13,3.57,9.11,3.12,2.58,4.37,4.49,4,7.92,3.02,45.58,5.5,26,15,45,NOT_60EARLY
NOT_61EARLY,coarNOTs_7561-21,372,342,465,M,3,NOT_summer,summer_run,summer_run,NOT_summer,31.65,1.79,3.06,1.34,1.2,3.73,10.6,3.39,7.99,3.27,2.49,4.04,4.48,4.3,7.33,3.12,62.77,4.79,25,15,55,NOT_61EARLY
NOT_62EARLY,coarNOTs_7562-21,402,371,644,M,3,NOT_summer,summer_run,summer_run,NOT_summer,33.79,2.23,3.34,1.46,1.43,4.13,10.62,4.19,8.17,3.52,2.69,4.55,5.21,4.39,7.9,3.11,68.22,4.61,26,15,60,NOT_62EARLY
NOT_63EARLY,coarNOTs_7563-21,417,384,774,M,3,NOT_summer,summer_run,summer_run,NOT_summer,35.5,2.24,3.33,1.48,1.44,4.59,11.4,3.96,9.1,3.71,2.89,5.1,4.53,4.36,8.59,3.51,51.41,5.51,27,16,66,NOT_63EARLY
NOT_64EARLY,coarNOTs_7564-21,345,315,366,F,3,NOT_summer,summer_run,summer_run,NOT_summer,26.91,1.7,2.64,1.28,1.29,3.28,8.48,3.44,7.54,2.93,2.39,3.99,3.96,3.54,6.28,2.54,54,4.48,28,16,62,NOT_64EARLY
NOT_65EARLY,coarNOTs_7565-21,395,362,596,M,3,NOT_summer,summer_run,summer_run,NOT_summer,33.17,2.09,3.35,1.45,1.55,4.15,10.83,3.34,8.34,3.21,2.69,4.78,4.18,3.85,7.38,3.16,68.82,4.74,26,15,51,NOT_65EARLY
NOT_66EARLY,coarNOTs_7566-21,401,362,596,M,3,NOT_summer,summer_run,summer_run,NOT_summer,33.2,2.29,3.24,1.61,1.25,3.99,10.65,4.32,8.87,3.33,2.81,4.2,5.05,4.37,7.95,3.33,46.8,4.91,25,16,62,NOT_66EARLY
NOT_67EARLY,coarNOTs_7567-21,377,346,511,F,3,NOT_summer,summer_run,summer_run,NOT_summer,31.62,1.76,2.88,1.4,1.14,3.93,9.88,3.8,7.91,3.23,2.63,4.4,4.6,4.03,7.26,3.08,67.08,4.64,26,15,55,NOT_67EARLY
NOT_68EARLY,coarNOTs_7568-21,392,361,585,F,3,NOT_summer,summer_run,summer_run,NOT_summer,32.97,2.05,3.18,1.47,1.38,4,10.58,3.73,8.55,3.63,2.68,4.21,4.74,4.64,7.5,3.15,56.19,5.17,23,16,55,NOT_68EARLY
RUP_1,coarRUPs_7601-21,335,306,350,F,4,RUP,fall_run,fall_run,RUP,27.4,1.94,2.68,1.43,1.24,3.41,8.31,3.05,7.27,2.72,2.19,3.63,3.75,3.49,6.59,2.61,55.56,4.33,26,15,53,RUP_1
RUP_2,coarRUPs_7602-21,359,330,446,F,4,RUP,fall_run,fall_run,RUP,29,1.79,2.75,1.21,1.23,3.47,9.3,3.49,7.23,3.11,2.34,4.03,3.9,3.63,7.51,2.78,80.07,4.26,29,17,49,RUP_2
RUP_3,coarRUPs_7603-21,345,314,373,M,4,RUP,fall_run,fall_run,RUP,27.91,1.88,2.86,1.24,1.21,3.41,8.5,3.21,7.03,2.78,2.23,4.23,3.97,3.14,6.44,2.91,68.5,4.01,28,16,60,RUP_3
RUP_4,coarRUPs_7604-21,334,305,370,F,4,RUP,fall_run,fall_run,RUP,27.09,1.8,2.67,1.23,1.17,3.14,8.99,3.18,6.93,2.83,1.91,3.5,3.66,3.12,6.66,2.62,57.98,3.78,29,17,57,RUP_4
RUP_5,coarRUPs_7605-21,366,330,364,F,4,RUP,fall_run,fall_run,RUP,28.81,1.98,2.83,1.43,1.29,3.34,8.62,3.62,7.58,2.98,2.37,4.12,4.39,3.58,7.31,2.66,64.4,4.27,26,15,60,RUP_5
RUP_6,coarRUPs_7606-21,327,365,462,F,4,RUP,fall_run,fall_run,RUP,28.72,1.95,2.79,1.16,1.32,3.15,9.55,2.94,7.16,2.64,2.3,4.2,4.45,3.81,7.15,2.88,57.9,4.09,NA,NA,NA,RUP_6
RUP_7,coarRUPs_7607-21,318,350,419,F,4,RUP,fall_run,fall_run,RUP,27.83,1.79,2.65,1.19,1.16,3.32,8.59,3.24,7.2,2.66,2.22,3.95,3.91,3.6,6.74,2.78,49.08,4.13,27,16,52,RUP_7
RUP_8,coarRUPs_7608-21,307,335,385,M,4,RUP,fall_run,fall_run,RUP,27.25,1.71,2.59,1.19,1.1,3.53,8.41,3.31,6.97,2.62,2.14,4.26,3.94,4.28,6.94,2.63,68.62,4.14,29,17,NA,RUP_8
RUP_9,coarRUPs_7609-21,297,330,345,M,4,RUP,fall_run,fall_run,RUP,26.37,1.87,2.57,1.25,1.18,3.14,7.7,3.06,7.01,2.95,2.16,3.83,3.74,3.4,6.11,2.62,59.33,4.4,29,17,54,RUP_9
RUP_10,coarRUPs_7610-21,332,304,305,M,4,RUP,fall_run,fall_run,RUP,27.78,1.79,2.68,1.28,1.23,3.29,7.99,3.12,6.86,2.73,2.01,4.14,3.44,3.38,5.87,2.74,48.61,4.05,25,15,52,RUP_10
RUP_11,coarRUPs_7611-21,357,327,409,F,4,RUP,fall_run,fall_run,RUP,29.16,1.71,2.51,1.29,1.25,3.22,8.98,3.42,7.22,2.89,2.14,4.21,3.95,3.48,7.03,2.49,46.23,4.09,28,16,46,RUP_11
RUP_12,coarRUPs_7612-21,321,293,325,F,4,RUP,fall_run,fall_run,RUP,26.19,1.7,2.74,1.15,1.15,3.14,8.57,2.88,6.6,1.97,1.8,3.8,3.61,3.16,6.45,2.63,64.31,3.99,27,16,57,RUP_12
RUP_13,coarRUPs_7613-21,326,295,321,F,4,RUP,fall_run,fall_run,RUP,26.5,1.87,2.74,1.29,1.25,3.27,7.93,3.59,6.4,2.97,2.13,3.5,4.13,3.79,6.33,2.75,64.53,4.13,29,17,47,RUP_13
RUP_14,coarRUPs_7614-21,346,315,400,F,4,RUP,fall_run,fall_run,RUP,26.44,1.93,2.93,1.42,1.25,3.27,9.04,3.1,7.45,2.7,2.16,4.07,3.76,3.49,6.83,2.96,61.44,4.23,29,16,46,RUP_14
RUP_15,coarRUPs_7615-21,302,275,272,M,4,RUP,fall_run,fall_run,RUP,24.85,1.61,2.39,1.21,1.14,2.88,7.54,2.63,6.49,2.1,1.98,4.09,2.75,3.08,5.48,2.42,66.37,3.93,26,16,50,RUP_15
RUP_16,coarRUPs_7616-21,327,294,309,F,3,RUP,fall_run,fall_run,RUP,26.62,1.92,2.68,1.42,1.21,3.14,7.94,3.18,6.41,2.77,2.11,3.88,3.72,3.33,5.8,2.63,59.44,4.19,28,16,59,RUP_16
RUP_17,coarRUPs_7617-21,336,305,394,F,4,RUP,fall_run,fall_run,RUP,27.48,1.85,2.72,1.32,1.15,3.34,9.06,3.01,7.32,2.36,2.02,4.02,3.66,3.28,6.94,2.86,58.86,4.36,28,15,49,RUP_17
RUP_18,coarRUPs_7618-21,321,293,333,M,4,RUP,fall_run,fall_run,RUP,26.67,1.86,2.82,1.31,1.17,3.35,8.56,2.85,6.78,2.59,2.11,3.96,4.04,3.52,6.42,2.77,68.18,4.21,28,17,51,RUP_18
RUP_19,coarRUPs_7619-21,315,284,315,F,3,RUP,fall_run,fall_run,RUP,25.38,1.69,2.37,1.27,1.12,2.97,7.74,3.16,6.61,2.33,1.72,3.27,3.65,2.85,6.2,2.46,58.12,3.84,29,16,51,RUP_19
RUP_20,coarRUPs_7620-21,345,310,409,F,3,RUP,fall_run,fall_run,RUP,27.91,1.86,2.85,1.31,1.23,3.3,8.76,3.02,7.21,2.87,2.15,4.19,3.73,3.02,6.69,2.76,71.83,4.27,28,16,58,RUP_20
RUP_21,coarRUPs_7621-21,370,332,475,F,4,RUP,fall_run,fall_run,RUP,30.37,2.01,2.94,1.49,1.32,3.53,9.37,3.19,7.96,2.87,2.27,4.52,4.05,3.4,7.46,2.81,65.15,4.46,28,16,59,RUP_21
RUP_22,coarRUPs_7622-21,340,306,372,F,4,RUP,fall_run,fall_run,RUP,27.6,1.57,2.5,1.32,1.04,3.25,8.42,3.36,6.58,2.75,2.09,4.21,3.93,3.35,6.51,2.64,62.68,4.07,28,15,NA,RUP_22
RUP_23,coarRUPs_7623-21,330,304,337,M,4,RUP,fall_run,fall_run,RUP,26.69,1.77,2.69,1.31,1.22,3.2,8.06,3.44,6.37,2.99,1.96,3.42,3.91,3.19,5.89,2.61,64.27,3.69,27,17,55,RUP_23
RUP_24,coarRUPs_7624-21,370,335,481,F,5,RUP,fall_run,fall_run,RUP,29.83,1.93,2.94,1.41,1.18,3.63,9.49,3.54,7.65,2.66,2.27,3.83,4.18,3.25,7.01,3.05,51.2,4.57,29,16,45,RUP_24
RUP_25,coarRUPs_7625-21,344,310,345,M,4,RUP,fall_run,fall_run,RUP,27.74,1.68,2.67,1.29,1.15,3.17,8.15,3.39,7.22,2.77,2.17,3.9,4.27,3.44,6.46,2.62,65.13,3.98,28,17,51,RUP_25
RUP_26,coarRUPs_7626-21,322,292,311,M,4,RUP,fall_run,fall_run,RUP,26.22,1.85,2.73,1.38,1.16,3.45,7.9,3.25,6.99,2.69,2.18,3.29,3.86,3.12,6.08,2.55,64.52,4.06,26,16,55,RUP_26
RUP_27,coarRUPs_7627-21,351,321,450,F,4,RUP,fall_run,fall_run,RUP,28.87,2.02,3.11,1.52,1.3,3.51,9.21,3.6,7.04,2.95,2.34,3.67,3.92,3.41,7.18,2.98,52.39,4.25,28,16,51,RUP_27
RUP_28,coarRUPs_7628-21,345,311,393,F,4,RUP,fall_run,fall_run,RUP,28.29,2.02,3.07,1.57,1.39,3.42,8.9,3.19,7.34,2.51,2.3,3.74,3.62,3.04,6.8,3.1,58.13,4.42,26,16,55,RUP_28
RUP_29,coarRUPs_7629-21,320,280,319,M,4,RUP,fall_run,fall_run,RUP,26.37,1.58,2.44,1.23,1.12,3.03,8.4,3.34,6.82,2.43,2.09,3.55,4.14,3.46,5.99,2.37,62.2,3.82,29,17,47,RUP_29
RUP_30,coarRUPs_7630-21,361,325,439,M,4,RUP,fall_run,fall_run,RUP,29.1,2.21,3.1,1.47,1.3,3.53,8.96,3.44,7.72,2.83,2.19,4.19,4.57,3.33,6.86,3.02,56.97,4.17,27,15,56,RUP_30
RUP_31,coarRUPs_7631-21,345,312,405,F,5,RUP,fall_run,fall_run,RUP,27.77,1.67,2.61,1.33,1.17,3.24,8.62,3.14,7.06,3.19,2.27,3.95,4.19,3.73,7.12,2.68,68.91,4.24,27,16,55,RUP_31
RUP_32,coarRUPs_7632-21,361,329,500,F,5,RUP,fall_run,fall_run,RUP,31.63,2.06,3.24,1.58,1.43,3.68,10.33,3.68,8.32,2.79,2.46,4.14,4.32,3.9,8.32,3.11,67.69,4.61,28,15,52,RUP_32
RUP_33,coarRUPs_7633-21,395,358,502,F,4,RUP,fall_run,fall_run,RUP,32.47,2.12,3.32,1.56,1.34,4.16,10.06,3.82,8.23,3.37,2.47,4.44,4.29,4.33,8.04,3.24,62.74,5.1,29,18,61,RUP_33
RUP_34,coarRUPs_7634-21,369,334,476,F,4,RUP,fall_run,fall_run,RUP,30.76,1.86,2.86,1.43,1.32,3.55,9.41,3.74,8.02,2.76,2.27,4.31,4.25,3.79,7.66,2.84,47.87,4.42,27,15,50,RUP_34
RUP_35,coarRUPs_7635-21,327,295,329,M,4,RUP,fall_run,fall_run,RUP,26.67,1.84,2.89,1.36,1.22,3.36,8,3.36,6.46,2.8,2.03,3.69,3.96,3.67,5.85,2.89,72.25,4.14,27,16,50,RUP_35
RUP_36,coarRUPs_7636-21,336,307,387,F,4,RUP,fall_run,fall_run,RUP,27.79,1.86,2.86,1.37,1.22,3.58,8.76,3.02,6.87,3.09,2.26,3.94,4.18,3.94,7,2.77,55.94,4.28,29,17,48,RUP_36
RUP_37,coarRUPs_7637-21,337,304,370,F,4,RUP,fall_run,fall_run,RUP,27.56,1.87,2.91,1.21,1.23,3.2,8.36,3.14,7.6,2.84,2.23,3.66,4.3,2.8,7.02,2.73,58.03,3.9,25,15,57,RUP_37
RUP_38,coarRUPs_7638-21,362,325,434,F,4,RUP,fall_run,fall_run,RUP,29.27,2.02,3.14,1.5,1.24,3.45,9.08,3.53,7.39,3.1,2.16,3.92,4.35,3.52,6.92,2.9,58.01,4.41,30,17,65,RUP_38
RUP_39,coarRUPs_7639-21,320,291,326,M,4,RUP,fall_run,fall_run,RUP,25.74,1.8,2.76,1.39,1.12,3.05,8.08,3.27,6.4,2.73,1.97,3.37,3.87,3.8,6.05,2.7,59.17,3.98,28,17,50,RUP_39
RUP_40,coarRUPs_7640-21,366,331,459,M,4,RUP,fall_run,fall_run,RUP,29.89,2.07,3,1.32,1.32,3.65,9.28,3.56,7.55,3.2,2.27,3.82,4.28,3.9,6.75,2.86,57.33,4.23,30,17,56,RUP_40
RUP_41,coarRUPs_7641-21,372,336,451,M,5,RUP,fall_run,fall_run,RUP,30.11,2.03,3.04,1.51,1.29,3.35,9.74,3.46,7.51,2.33,2.29,3.68,4.81,4.07,6.66,3,58.49,4.45,28,16,57,RUP_41
RUP_42,coarRUPs_7642-21,340,309,393,M,5,RUP,fall_run,fall_run,RUP,28.46,1.76,2.88,1.25,1.22,3.47,9.29,3.34,7.05,2.71,2.1,3.84,4.14,3.81,6.96,2.71,55.24,4.17,25,15,NA,RUP_42
RUP_43,coarRUPs_7643-21,335,300,319,M,4,RUP,fall_run,fall_run,RUP,27.11,1.84,2.83,1.4,1.25,3.21,8.17,3.44,7.02,2.26,1.93,3.79,3.77,3.52,6.49,2.84,65.42,4.29,28,16,51,RUP_43
RUP_44,coarRUPs_7644-21,330,299,345,F,4,RUP,fall_run,fall_run,RUP,27.01,1.81,2.74,1.41,1.12,3.32,8.54,3.28,6.89,2.74,2.22,3.86,4.23,3.59,6.03,2.7,56.89,4.09,27,14,45,RUP_44
RUP_45,coarRUPs_7645-21,333,301,338,M,4,RUP,fall_run,fall_run,RUP,27.58,1.81,2.74,1.41,1.12,3.32,8.54,3.28,6.89,2.74,2.22,3.86,4.23,3.59,6.03,2.7,56.89,4.39,27,17,49,RUP_45
RUP_46,coarRUPs_7646-21,335,305,382,F,4,RUP,fall_run,fall_run,RUP,27.65,1.86,2.76,1.36,1.22,3.59,8.8,3.24,7.16,2.89,2.2,3.43,4.18,3.65,7.1,2.79,58.07,4.25,27,15,49,RUP_46
RUP_47,coarRUPs_7647-21,362,326,391,M,5,RUP,fall_run,fall_run,RUP,30.09,1.99,2.91,1.31,1.25,3.46,9.09,3.48,7.52,3.17,2.43,4.37,4.47,3.86,6.4,2.9,63.4,4.47,26,14,57,RUP_47
RUP_48,coarRUPs_7648-21,345,312,419,F,4,RUP,fall_run,fall_run,RUP,28.22,1.85,2.92,1.41,1.18,3.38,9.03,3.15,7.29,2.73,2.25,3.63,4.03,3.58,7.2,2.95,60.3,4.19,31,17,62,RUP_48
RUP_49,coarRUPs_7649-21,350,310,460,F,5,RUP,fall_run,fall_run,RUP,26.98,1.67,2.61,1.26,1.13,3.08,8.5,4.09,7.46,3.08,2.42,3.27,4.38,4.3,7.88,2.69,53.96,4.19,NA,NA,NA,RUP_49
RUP_50,coarRUPs_7650-21,341,306,421,F,4,RUP,fall_run,fall_run,RUP,27.41,1.76,2.82,1.35,1.13,3.42,8.52,3.44,7.2,3.07,2.31,3.9,4.14,3.71,7.24,2.95,61.42,4.53,29,16,55,RUP_50
RUP_51,coarRUPs_7651-21,357,322,472,F,4,RUP,fall_run,fall_run,RUP,29.01,1.8,2.77,1.34,1.39,3.56,8.78,3.72,7.58,3.43,2.28,3.77,4.05,3.79,7.64,2.95,54.76,4.59,29,18,NA,RUP_51
RUP_52,coarRUPs_7652-21,349,315,425,F,4,RUP,fall_run,fall_run,RUP,27.07,1.74,2.72,1.14,1.21,3.4,8.85,2.96,7.46,2.8,2.23,3.08,4.05,3.53,7.25,2.91,68.33,4.27,26,16,56,RUP_52
RUP_53,coarRUPs_7653-21,339,307,352,F,4,RUP,fall_run,fall_run,RUP,28.24,1.81,2.86,1.34,1.15,3.4,8.98,3.23,7.15,2.89,2.02,3.64,4.14,3.39,6.65,2.81,68.87,4.19,27,16,59,RUP_53
RUP_54,coarRUPs_7654-21,354,322,482,F,4,RUP,fall_run,fall_run,RUP,29.65,1.94,2.69,1.42,1.19,3.54,9.71,3.53,7.62,3.04,2.29,4.15,4.24,4.01,7.52,2.83,70.38,4.41,28,16,50,RUP_54
RUP_55,coarRUPs_7655-21,336,299,360,F,4,RUP,fall_run,fall_run,RUP,26.82,1.89,2.81,1.33,1.3,3.27,8.72,3.26,6.96,2.92,2.14,3.09,4.02,3.58,6.9,2.82,68.27,4.11,27,14,57,RUP_55
RUP_56,coarRUPs_7656-21,351,314,408,F,4,RUP,fall_run,fall_run,RUP,28.89,1.9,2.7,1.26,1.26,3.23,9.14,3.69,7.14,3.05,2.23,4,4.37,3.96,7.12,2.7,65.07,4.09,29,14,58,RUP_56
RUP_57,coarRUPs_7657-21,350,314,378,M,4,RUP,fall_run,fall_run,RUP,28.96,1.75,2.73,1.35,1.14,3.4,8.67,3.87,7.4,3.01,2.2,4.23,4.14,3.7,6.65,2.75,67.19,4.22,29,16,55,RUP_57
RUP_58,coarRUPs_7658-21,317,287,321,F,4,RUP,fall_run,fall_run,RUP,25.94,1.83,2.54,1.26,1.19,2.84,8.45,3.14,6.48,2.77,2.03,3.64,3.27,3.89,6.56,2.64,67.99,3.79,29,15,52,RUP_58
