Community,river_name,sample_n,species,date,length,lat,long,stock,FISHES_ID
Chisasibi,,8801,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8801-23
Chisasibi,,8802,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8802-23
Chisasibi,,8803,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8803-23
Chisasibi,,8804,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8804-23
Chisasibi,,8805,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8805-23
Chisasibi,,8806,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8806-23
Chisasibi,,8807,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8807-23
Chisasibi,,8808,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8808-23
Chisasibi,,8809,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8809-23
Chisasibi,,8810,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8810-23
Chisasibi,,8811,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8811-23
Chisasibi,,8812,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8812-23
Chisasibi,,8813,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8813-23
Chisasibi,,8814,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8814-23
Chisasibi,,8815,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8815-23
Chisasibi,,8816,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8816-23
Chisasibi,,8817,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8817-23
Chisasibi,,8818,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8818-23
Chisasibi,,8819,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8819-23
Chisasibi,,8820,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8820-23
Chisasibi,,8821,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8821-23
Chisasibi,,8822,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8822-23
Chisasibi,,8823,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8823-23
Chisasibi,,8824,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8824-23
Chisasibi,,8825,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8825-23
Chisasibi,,8826,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8826-23
Chisasibi,,8827,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8827-23
Chisasibi,,8828,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8828-23
Chisasibi,,8829,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8829-23
Chisasibi,,8830,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8830-23
Chisasibi,,8831,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8831-23
Chisasibi,,8832,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8832-23
Chisasibi,,8833,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8833-23
Chisasibi,,8834,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8834-23
Chisasibi,,8835,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8835-23
Chisasibi,,8836,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8836-23
Chisasibi,,8837,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8837-23
Chisasibi,,8838,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8838-23
Chisasibi,,8839,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8839-23
Chisasibi,,8840,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8840-23
Chisasibi,,8841,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8841-23
Chisasibi,,8842,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8842-23
Chisasibi,,8843,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8843-23
Chisasibi,,8844,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8844-23
Chisasibi,,8845,Trout,11-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_8845-23
Chisasibi,,9416,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9416-23
Chisasibi,,9417,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9417-23
Chisasibi,,9418,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9418-23
Chisasibi,,9419,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9419-23
Chisasibi,,9420,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9420-23
Chisasibi,,9421,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9421-23
Chisasibi,,9422,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9422-23
Chisasibi,,9423,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9423-23
Chisasibi,,9424,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9424-23
Chisasibi,,9425,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9425-23
Chisasibi,,9426,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9426-23
Chisasibi,,9427,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9427-23
Chisasibi,,9428,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9428-23
Chisasibi,,9429,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9429-23
Chisasibi,,9430,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9430-23
Chisasibi,,9431,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9431-23
Chisasibi,,9432,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9432-23
Chisasibi,,9433,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9433-23
Chisasibi,,9434,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9434-23
Chisasibi,,9435,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9435-23
Chisasibi,,9436,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9436-23
Chisasibi,,9437,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9437-23
Chisasibi,,9438,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9438-23
Chisasibi,,9439,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9439-23
Chisasibi,,9440,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9440-23
Chisasibi,,9441,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9441-23
Chisasibi,,9442,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9442-23
Chisasibi,,9443,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9443-23
Chisasibi,,9444,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9444-23
Chisasibi,,9445,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9445-23
Chisasibi,,9446,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9446-23
Chisasibi,,9447,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9447-23
Chisasibi,,9448,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9448-23
Chisasibi,,9449,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9449-23
Chisasibi,,9450,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9450-23
Chisasibi,,9451,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9451-23
Chisasibi,,9452,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9452-23
Chisasibi,,9453,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9453-23
Chisasibi,,9454,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9454-23
Chisasibi,,9455,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9455-23
Chisasibi,,9456,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9456-23
Chisasibi,,9457,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9457-23
Chisasibi,,9458,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9458-23
Chisasibi,,9459,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9459-23
Chisasibi,,9460,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9460-23
Chisasibi,,9461,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9461-23
Chisasibi,,9462,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9462-23
Chisasibi,,9463,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9463-23
Chisasibi,,9464,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9464-23
Chisasibi,,9465,Whitefish,11-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9465-23
Chisasibi,,9466,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9466-23
Chisasibi,,9467,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9467-23
Chisasibi,,9468,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9468-23
Chisasibi,,9469,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9469-23
Chisasibi,,9470,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9470-23
Chisasibi,,9471,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9471-23
Chisasibi,,9472,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9472-23
Chisasibi,,9473,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9473-23
Chisasibi,,9474,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9474-23
Chisasibi,,9475,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9475-23
Chisasibi,,9476,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9476-23
Chisasibi,,9477,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9477-23
Chisasibi,,9478,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9478-23
Chisasibi,,9479,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9479-23
Chisasibi,,9480,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9480-23
Chisasibi,,9481,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9481-23
Chisasibi,,9482,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9482-23
Chisasibi,,9483,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9483-23
Chisasibi,,9484,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9484-23
Chisasibi,,9485,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9485-23
Chisasibi,,9486,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9486-23
Chisasibi,,9487,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9487-23
Chisasibi,,9488,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9488-23
Chisasibi,,9489,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9489-23
Chisasibi,,9490,Whitefish,12-08-2023,,53.402185,-79.010648,Mixed,coclCHIm_9490-23
Chisasibi,,9491,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9491-23
Chisasibi,,9492,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9492-23
Chisasibi,,9493,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9493-23
Chisasibi,,9494,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9494-23
Chisasibi,,9495,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9495-23
Chisasibi,,9496,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9496-23
Chisasibi,,9497,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9497-23
Chisasibi,,9498,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9498-23
Chisasibi,,9499,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9499-23
Chisasibi,,9500,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9500-23
Chisasibi,,9501,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9501-23
Chisasibi,,9502,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9502-23
Chisasibi,,9503,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9503-23
Chisasibi,,9504,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9504-23
Chisasibi,,9505,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9505-23
Chisasibi,,9506,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9506-23
Chisasibi,,9507,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9507-23
Chisasibi,,9508,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9508-23
Chisasibi,,9509,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9509-23
Chisasibi,,9510,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9510-23
Chisasibi,,9511,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9511-23
Chisasibi,,9512,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9512-23
Chisasibi,,9513,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9513-23
Chisasibi,,9514,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9514-23
Chisasibi,,9515,Cisco,11-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_9515-23
Chisasibi,,9516,Trout,12-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_9516-23
Chisasibi,,9517,Trout,12-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_9517-23
Chisasibi,,9518,Trout,12-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_9518-23
Chisasibi,,9519,Trout,12-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_9519-23
Chisasibi,,9520,Trout,12-08-2023,,53.402185,-79.010648,Mixed,safoCHIm_9520-23
Chisasibi,,M10,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M10-23
Chisasibi,,M11,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M11-23
Chisasibi,,M12,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M12-23
Chisasibi,,M13,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M13-23
Chisasibi,,M14,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M14-23
Chisasibi,,M15,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M15-23
Chisasibi,,M16,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M16-23
Chisasibi,,M17,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M17-23
Chisasibi,,M18,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M18-23
Chisasibi,,M19,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M19-23
Chisasibi,,M20,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M20-23
Chisasibi,,M21,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M21-23
Chisasibi,,M22,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M22-23
Chisasibi,,M23,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M23-23
Chisasibi,,M24,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M24-23
Chisasibi,,M25,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M25-23
Chisasibi,,M26,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M26-23
Chisasibi,,M27,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M27-23
Chisasibi,,M28,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M28-23
Chisasibi,,M29,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M29-23
Chisasibi,,M30,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M30-23
Chisasibi,,M31,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M31-23
Chisasibi,,M32,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M32-23
Chisasibi,,M33,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M33-23
Chisasibi,,M34,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M34-23
Chisasibi,,M35,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M35-23
Chisasibi,,M36,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M36-23
Chisasibi,,M37,Cisco,12-08-2023, ,53.402185,-79.010648,Mixed,coarCHIm_M37-23
Chisasibi,,M38,Cisco,12-08-2023, ,53.402185,-79.010648,Mixed,coarCHIm_M38-23
Chisasibi,,M39,Cisco,12-08-2023, ,53.402185,-79.010648,Mixed,coarCHIm_M39-23
Chisasibi,,M40,Cisco,13-08-2023, ,53.402185,-79.010648,Mixed,coarCHIm_M40-23
Chisasibi,,M41,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M41-23
Chisasibi,,M42,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M42-23
Chisasibi,,M43,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M43-23
Chisasibi,,M44,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M44-23
Chisasibi,,M45,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M45-23
Chisasibi,,M45,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M45-23
Chisasibi,,M46,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M46-23
Chisasibi,,M47,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M47-23
Chisasibi,,M48,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M48-23
Chisasibi,,M49,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M49-23
Chisasibi,,M50,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M50-23
Chisasibi,,M51,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M51-23
Chisasibi,,M52,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M52-23
Chisasibi,,M53,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M53-23
Chisasibi,,M54,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M54-23
Chisasibi,,M55,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M55-23
Chisasibi,,M56,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M56-23
Chisasibi,,M57,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M57-23
Chisasibi,,M58,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M58-23
Chisasibi,,M59,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M59-23
Chisasibi,,M6,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M6-23
Chisasibi,,M60,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M60-23
Chisasibi,,M61,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M61-23
Chisasibi,,M62,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M62-23
Chisasibi,,M63,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M63-23
Chisasibi,,M64,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M64-23
Chisasibi,,M65,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M65-23
Chisasibi,,M66,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M66-23
Chisasibi,,M67,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M67-23
Chisasibi,,M68,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M68-23
Chisasibi,,M69,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M69-23
Chisasibi,,M7,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M7-23
Chisasibi,,M70,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M70-23
Chisasibi,,M71,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M71-23
Chisasibi,,M72,Cisco,13-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M72-23
Chisasibi,,M8,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M8-23
Chisasibi,,M9,Cisco,12-08-2023,,53.402185,-79.010648,Mixed,coarCHIm_M9-23
Eastmain,Fishing River,8846,Trout,02-03-2023,220,52.257712,-78.431211,Source,safoEASm_8846-23
Eastmain,Fishing River,8847,Trout,02-03-2023,225,52.257712,-78.431211,Source,safoEASm_8847-23
