Community,river_name,sample_n,species,date,length,lat,long,stock,FISHES_ID
Wemindji,Poplar river,1456,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1456-23
Wemindji,Poplar river,1457,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1457-23
Wemindji,Poplar river,1458,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1458-23
Wemindji,Poplar river,1459,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1459-23
Wemindji,Poplar river,1460,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1460-23
Wemindji,Poplar river,1461,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1461-23
Wemindji,Poplar river,1462,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1462-23
Wemindji,Poplar river,1463,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1463-23
Wemindji,Poplar river,1464,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1464-23
Wemindji,Poplar river,1465,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1465-23
Wemindji,Poplar river,1466,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1466-23
Wemindji,Poplar river,1467,Whitefish,31-08-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1467-23
Wemindji,Poplar river,1468,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1468-23
Wemindji,Poplar river,1469,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1469-23
Wemindji,Poplar river,1470,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1470-23
Wemindji,Poplar river,1471,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1471-23
Wemindji,Poplar river,1472,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1472-23
Wemindji,Poplar river,1473,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1473-23
Wemindji,Poplar river,1474,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1474-23
Wemindji,Poplar river,1475,Whitefish,01-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1475-23
Wemindji,Poplar river,1476,Whitefish,04-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1476-23
Wemindji,Poplar river,1477,Whitefish,04-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1477-23
Wemindji,Poplar river,1478,Whitefish,04-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1478-23
Wemindji,Poplar river,1479,Whitefish,04-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1479-23
Wemindji,Poplar river,1480,Whitefish,04-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1480-23
Wemindji,Poplar river,1481,Whitefish,05-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1481-23
Wemindji,Poplar river,1482,Whitefish,05-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1482-23
Wemindji,Poplar river,1483,Whitefish,05-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1483-23
Wemindji,Poplar river,1484,Whitefish,05-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1484-23
Wemindji,Poplar river,1485,Whitefish,05-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1485-23
Wemindji,Poplar river,1486,Whitefish,06-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1486-23
Wemindji,Poplar river,1487,Whitefish,06-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1487-23
Wemindji,Poplar river,1488,Whitefish,06-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1488-23
Wemindji,Poplar river,1489,Whitefish,06-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1489-23
Wemindji,Poplar river,1490,Whitefish,06-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1490-23
Wemindji,Poplar river,1491,Whitefish,07-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1491-23
Wemindji,Poplar river,1492,Whitefish,07-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1492-23
Wemindji,Poplar river,1493,Whitefish,07-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1493-23
Wemindji,Poplar river,1494,Whitefish,07-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1494-23
Wemindji,Poplar river,1495,Whitefish,07-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1495-23
Wemindji,Poplar river,1496,Whitefish,08-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1496-23
Wemindji,Poplar river,1497,Whitefish,08-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1497-23
Wemindji,Poplar river,1498,Whitefish,08-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1498-23
Wemindji,Poplar river,1499,Whitefish,09-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1499-23
Wemindji,Poplar river,1500,Whitefish,09-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1500-23
Wemindji,Poplar river,1576,Whitefish,09-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1576-23
Wemindji,Poplar river,1577,Whitefish,09-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1577-23
Wemindji,Poplar river,1578,Whitefish,09-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1578-23
Wemindji,Poplar river,1579,Whitefish,09-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1579-23
Wemindji,Poplar river,1580,Whitefish,09-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1580-23
Wemindji,Poplar river,1581,Whitefish,11-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1581-23
Wemindji,Poplar river,1582,Whitefish,11-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1582-23
Wemindji,Poplar river,1583,Whitefish,11-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1583-23
Wemindji,Poplar river,1584,Whitefish,11-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1584-23
Wemindji,Poplar river,1585,Whitefish,11-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1585-23
Wemindji,Poplar river,1586,Whitefish,12-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1586-23
Wemindji,Poplar river,1587,Whitefish,12-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1587-23
Wemindji,Poplar river,1588,Whitefish,12-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1588-23
Wemindji,Poplar river,1589,Whitefish,12-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1589-23
Wemindji,Poplar river,1590,Whitefish,12-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1590-23
Wemindji,Poplar river,1591,Whitefish,13-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1591-23
Wemindji,Poplar river,1592,Whitefish,13-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1592-23
Wemindji,Poplar river,1593,Whitefish,13-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1593-23
Wemindji,Poplar river,1594,Whitefish,13-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1594-23
Wemindji,Poplar river,1595,Whitefish,13-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1595-23
Wemindji,Poplar river,1596,Whitefish,14-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1596-23
Wemindji,Poplar river,1597,Whitefish,14-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1597-23
Wemindji,Poplar river,1598,Whitefish,14-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1598-23
Wemindji,Poplar river,1599,Whitefish,14-09-2023,, 52.776685,-78.756648 ,Mixed,coclWASm_1599-23
Wemindji,Poplar river,1600,Whitefish,14-09-2023,, 52.776686,-78.756648 ,Mixed,coclWASm_1600-23
Waskaganish,Oubeh Juun,4076,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4076-23
Waskaganish,Oubeh Juun,4077,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4077-23
Waskaganish,Oubeh Juun,4078,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4078-23
Waskaganish,Oubeh Juun,4079,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4079-23
Waskaganish,Oubeh Juun,4080,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4080-23
Waskaganish,Oubeh Juun,4081,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4081-23
Waskaganish,Oubeh Juun,4082,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4082-23
Waskaganish,Oubeh Juun,4083,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4083-23
Waskaganish,Oubeh Juun,4084,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4084-23
Waskaganish,Oubeh Juun,4085,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4085-23
Waskaganish,Oubeh Juun,4086,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4086-23
Waskaganish,Oubeh Juun,4087,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4087-23
Waskaganish,Oubeh Juun,4088,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4088-23
Waskaganish,Oubeh Juun,4089,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4089-23
Waskaganish,Oubeh Juun,4090,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4090-23
Waskaganish,Oubeh Juun,4091,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4091-23
Waskaganish,Oubeh Juun,4092,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4092-23
Waskaganish,Oubeh Juun,4093,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4093-23
Waskaganish,Oubeh Juun,4094,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4094-23
Waskaganish,Oubeh Juun,4095,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4095-23
Waskaganish,Oubeh Juun,4096,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4096-23
Waskaganish,Oubeh Juun,4097,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4097-23
Waskaganish,Oubeh Juun,4098,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4098-23
Waskaganish,Oubeh Juun,4099,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4099-23
Waskaganish,Oubeh Juun,4100,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_4100-23
Waskaganish,Oubeh Juun,3901,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3901-23
Waskaganish,Oubeh Juun,3902,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3902-23
Waskaganish,Oubeh Juun,3903,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3903-23
Waskaganish,Oubeh Juun,3904,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3904-23
Waskaganish,Oubeh Juun,3905,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3905-23
Waskaganish,Oubeh Juun,3906,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3906-23
Waskaganish,Oubeh Juun,3907,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3907-23
Waskaganish,Oubeh Juun,3908,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3908-23
Waskaganish,Oubeh Juun,3909,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3909-23
Waskaganish,Oubeh Juun,3910,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3910-23
Waskaganish,Oubeh Juun,3911,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3911-23
Waskaganish,Oubeh Juun,3912,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3912-23
Waskaganish,Oubeh Juun,3913,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3913-23
Waskaganish,Oubeh Juun,3914,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3914-23
Waskaganish,Oubeh Juun,3915,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3915-23
Waskaganish,Oubeh Juun,3916,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3916-23
Waskaganish,Oubeh Juun,3917,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3917-23
Waskaganish,Oubeh Juun,3918,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3918-23
Waskaganish,Oubeh Juun,3919,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3919-23
Waskaganish,Oubeh Juun,3920,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3920-23
Waskaganish,Oubeh Juun,3921,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3921-23
Waskaganish,Oubeh Juun,3922,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3922-23
Waskaganish,Oubeh Juun,3923,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3923-23
Waskaganish,Oubeh Juun,3924,Whitefish,10-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3924-23
Waskaganish,Oubeh Juun,3925,Whitefish,11-08-2023,,51.940921,-78.891068,Mixed,coclWASm_3925-23
Wemindji,Poplar river,1226,,14-09-2023,, 52.776684,-78.756648 ,Mixed,coclWASm_1226-23
Wemindji,Poplar river,1227,,14-09-2023,, 52.776685,-78.756648 ,Mixed,coclWASm_1227-23
Wemindji,Poplar river,1228,,14-09-2023,, 52.776686,-78.756648 ,Mixed,coclWASm_1228-23
Wemindji,Poplar river,1229,,14-09-2023,, 52.776687,-78.756648 ,Mixed,coclWASm_1229-23
Wemindji,Poplar river,1230,,14-09-2023,, 52.776688,-78.756648 ,Mixed,coclWASm_1230-23
Wemindji,Poplar river,1231,,14-09-2023,, 52.776689,-78.756648 ,Mixed,coclWASm_1231-23
Wemindji,Poplar river,1232,,14-09-2023,, 52.776690,-78.756648 ,Mixed,coclWASm_1232-23
Wemindji,Poplar river,1233,,14-09-2023,, 52.776691,-78.756648 ,Mixed,coclWASm_1233-23
Wemindji,Poplar river,1234,,14-09-2023,, 52.776692,-78.756648 ,Mixed,coclWASm_1234-23
Wemindji,Poplar river,1235,,14-09-2023,, 52.776693,-78.756648 ,Mixed,coclWASm_1235-23
Wemindji,Poplar river,1236,,14-09-2023,, 52.776694,-78.756648 ,Mixed,coclWASm_1236-23
Wemindji,Poplar river,1237,,14-09-2023,, 52.776695,-78.756648 ,Mixed,coclWASm_1237-23
Wemindji,Poplar river,1238,,14-09-2023,, 52.776696,-78.756648 ,Mixed,coclWASm_1238-23
Wemindji,Poplar river,1239,,14-09-2023,, 52.776697,-78.756648 ,Mixed,coclWASm_1239-23
Wemindji,Poplar river,1240,,14-09-2023,, 52.776698,-78.756648 ,Mixed,coclWASm_1240-23
Wemindji,Poplar river,1241,,14-09-2023,, 52.776699,-78.756648 ,Mixed,coclWASm_1241-23
Wemindji,Poplar river,1242,,14-09-2023,, 52.776700,-78.756648 ,Mixed,coclWASm_1242-23
Wemindji,Poplar river,1243,,14-09-2023,, 52.776701,-78.756648 ,Mixed,coclWASm_1243-23
Wemindji,Poplar river,1244,,14-09-2023,, 52.776702,-78.756648 ,Mixed,coclWASm_1244-23
Wemindji,Poplar river,1245,,14-09-2023,, 52.776703,-78.756648 ,Mixed,coclWASm_1245-23
Wemindji,Poplar river,1246,,14-09-2023,, 52.776704,-78.756648 ,Mixed,coclWASm_1246-23
Wemindji,Poplar river,1247,,14-09-2023,, 52.776705,-78.756648 ,Mixed,coclWASm_1247-23
Wemindji,Poplar river,1248,,14-09-2023,, 52.776706,-78.756648 ,Mixed,coclWASm_1248-23
Wemindji,Poplar river,1249,,14-09-2023,, 52.776707,-78.756648 ,Mixed,coclWASm_1249-23
Wemindji,Poplar river,1250,,14-09-2023,, 52.776708,-78.756648 ,Mixed,coclWASm_1250-23
Wemindji,Poplar river,1251,,14-09-2023,, 52.776709,-78.756648 ,Mixed,coclWASm_1251-23
Wemindji,Poplar river,1252,,14-09-2023,, 52.776710,-78.756648 ,Mixed,coclWASm_1252-23
Wemindji,Poplar river,1253,,14-09-2023,, 52.776711,-78.756648 ,Mixed,coclWASm_1253-23
Wemindji,Poplar river,1254,,14-09-2023,, 52.776712,-78.756648 ,Mixed,coclWASm_1254-23
Wemindji,Poplar river,1255,,14-09-2023,, 52.776713,-78.756648 ,Mixed,coclWASm_1255-23
Wemindji,Poplar river,1256,,14-09-2023,, 52.776714,-78.756648 ,Mixed,coclWASm_1256-23
Wemindji,Poplar river,1257,,14-09-2023,, 52.776715,-78.756648 ,Mixed,coclWASm_1257-23
Wemindji,Poplar river,1258,,14-09-2023,, 52.776716,-78.756648 ,Mixed,coclWASm_1258-23
Wemindji,Poplar river,1259,,14-09-2023,, 52.776717,-78.756648 ,Mixed,coclWASm_1259-23
Wemindji,Poplar river,1260,,14-09-2023,, 52.776718,-78.756648 ,Mixed,coclWASm_1260-23
Wemindji,Poplar river,1261,,14-09-2023,, 52.776719,-78.756648 ,Mixed,coclWASm_1261-23
Wemindji,Poplar river,1262,,14-09-2023,, 52.776720,-78.756648 ,Mixed,coclWASm_1262-23
Wemindji,Poplar river,1263,,14-09-2023,, 52.776721,-78.756648 ,Mixed,coclWASm_1263-23
Wemindji,Poplar river,1264,,14-09-2023,, 52.776722,-78.756648 ,Mixed,coclWASm_1264-23
Wemindji,Poplar river,1265,,14-09-2023,, 52.776723,-78.756648 ,Mixed,coclWASm_1265-23
Wemindji,Poplar river,1266,,14-09-2023,, 52.776724,-78.756648 ,Mixed,coclWASm_1266-23
Wemindji,Poplar river,1267,,14-09-2023,, 52.776725,-78.756648 ,Mixed,coclWASm_1267-23
Wemindji,Poplar river,1268,,14-09-2023,, 52.776726,-78.756648 ,Mixed,coclWASm_1268-23
Wemindji,Poplar river,1269,,14-09-2023,, 52.776727,-78.756648 ,Mixed,coclWASm_1269-23
Wemindji,Poplar river,1270,,14-09-2023,, 52.776728,-78.756648 ,Mixed,coclWASm_1270-23
Wemindji,Poplar river,1271,,14-09-2023,, 52.776729,-78.756648 ,Mixed,coclWASm_1271-23
Wemindji,Poplar river,1272,,14-09-2023,, 52.776730,-78.756648 ,Mixed,coclWASm_1272-23
Wemindji,Poplar river,1273,,14-09-2023,, 52.776731,-78.756648 ,Mixed,coclWASm_1273-23
Wemindji,Poplar river,1274,,14-09-2023,, 52.776732,-78.756648 ,Mixed,coclWASm_1274-23
Wemindji,Poplar river,1275,,14-09-2023,, 52.776733,-78.756648 ,Mixed,coclWASm_1275-23
Eastmain,Spit Island,5151,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5151-23
Eastmain,Spit Island,5152,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5152-23
Eastmain,Spit Island,5153,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5153-23
Eastmain,Spit Island,5154,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5154-23
Eastmain,Spit Island,5155,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5155-23
Eastmain,Spit Island,5156,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5156-23
Eastmain,Spit Island,5157,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5157-23
Eastmain,Spit Island,5158,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5158-23
Eastmain,Spit Island,5159,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5159-23
Eastmain,Spit Island,5160,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5160-23
Eastmain,Spit Island,5161,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5161-23
Eastmain,Spit Island,5162,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5162-23
Eastmain,Spit Island,5163,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5163-23
Eastmain,Spit Island,5164,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5164-23
Eastmain,Spit Island,5165,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5165-23
Eastmain,Spit Island,5166,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5166-23
Eastmain,Spit Island,5167,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5167-23
Eastmain,Spit Island,5168,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5168-23
Eastmain,Spit Island,5169,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5169-23
Eastmain,Spit Island,5170,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5170-23
Eastmain,Spit Island,5171,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5171-23
Eastmain,Spit Island,5172,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5172-23
Eastmain,Spit Island,5173,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5173-23
Eastmain,Spit Island,5174,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5174-23
Eastmain,Spit Island,5175,,18-08-2022,,52.3983,-78.5776,Mixed,coclWASm_5175-23